playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,salary,birthYear,birthMonth,weight,height,throws,salary-bin
feldmsc01,2016,1,10,0,5,3,26,5,0,0,0,186,64,20,8,13,42,0.264,2.9,3.0,0,3.0,0,265.0,9,27,4.0,3.0,4.0,8000000.0,1983.0,2.0,225.0,78.0,1,high
felizmi01,2016,1,10,0,8,1,47,0,0,0,0,195,55,32,10,22,95,0.224,4.43,0.0,6,0.0,0,270.0,17,33,0.0,2.0,1.0,508200.0,1993.0,6.0,250.0,76.0,1,low
felizne01,2016,1,21,1,4,2,62,0,0,0,2,161,40,21,10,21,61,0.207,3.52,1.0,3,1.0,0,218.0,6,21,2.0,1.0,5.0,3900000.0,1988.0,5.0,235.0,75.0,1,high
fernajo02,2016,1,14,1,16,8,29,29,0,0,0,547,149,58,13,55,253,0.224,2.86,6.0,9,6.0,1,737.0,0,63,7.0,5.0,14.0,2800000.0,1992.0,7.0,240.0,75.0,1,mid
fieldjo03,2016,1,10,0,0,0,15,0,0,0,0,47,23,12,2,3,20,0.343,6.89,0.0,0,0.0,0,71.0,7,14,0.0,1.0,2.0,900000.0,1985.0,8.0,191.0,72.0,1,mid
fienca01,2016,1,16,0,1,0,14,0,0,0,0,41,21,12,5,3,12,0.35,7.9,0.0,1,0.0,0,63.0,2,12,0.0,0.0,2.0,2275000.0,1983.0,10.0,210.0,74.0,1,mid
fiersmi01,2016,1,10,0,11,8,31,30,0,0,0,506,187,84,26,42,134,0.28,4.48,0.0,17,7.0,0,724.0,0,89,3.0,5.0,6.0,524100.0,1985.0,6.0,211.0,74.0,1,low
finnebr01,2016,1,6,1,10,11,31,31,1,0,0,516,150,76,29,84,145,0.236,3.98,2.0,6,4.0,2,734.0,0,86,5.0,5.0,17.0,511500.0,1993.0,4.0,216.0,71.0,0,low
fistedo01,2016,1,10,0,12,13,32,32,0,0,0,541,195,93,24,62,115,0.276,4.64,1.0,10,7.0,0,779.0,0,98,0.0,3.0,20.0,7000000.0,1984.0,2.0,210.0,80.0,1,high
flahery01,2016,1,2,0,0,0,1,0,0,0,0,3,3,2,1,0,0,0.429,18.0,0.0,0,0.0,0,7.0,1,2,0.0,0.0,0.0,1500000.0,1986.0,7.0,205.0,75.0,1,mid
floydga01,2016,1,28,0,2,4,28,0,0,0,0,93,23,14,4,8,30,0.205,4.06,1.0,4,3.0,0,124.0,10,14,0.0,1.0,2.0,1000000.0,1983.0,1.0,245.0,76.0,1,mid
gallayo01,2016,1,2,0,6,8,23,23,0,0,0,354,126,71,16,61,85,0.276,5.42,2.0,6,1.0,0,526.0,0,74,1.0,6.0,13.0,8728776.0,1986.0,2.0,205.0,74.0,1,high
gantjo01,2016,1,1,1,1,4,20,7,0,0,0,150,54,27,7,21,49,0.278,4.86,3.0,4,2.0,0,222.0,6,32,3.0,2.0,4.0,507500.0,1992.0,8.0,200.0,76.0,1,low
garcija01,2016,1,24,1,2,5,62,0,0,0,31,174,50,23,8,19,65,0.235,3.57,2.0,4,5.0,2,241.0,44,23,3.0,1.0,6.0,6500000.0,1980.0,7.0,210.0,72.0,1,high
garcija02,2016,1,25,1,10,13,32,30,1,1,0,515,179,89,26,57,150,0.268,4.67,3.0,8,7.0,0,741.0,0,94,7.0,2.0,21.0,11500000.0,1986.0,7.0,215.0,74.0,0,high
garciyi01,2016,1,13,1,0,0,9,0,0,0,0,25,9,3,0,1,4,0.31,3.24,0.0,0,1.0,0,35.0,1,3,2.0,2.0,1.0,517500.0,1990.0,8.0,228.0,74.0,1,low
garzama01,2016,1,15,1,6,8,19,19,0,0,0,305,117,51,11,36,70,0.283,4.51,2.0,3,3.0,0,461.0,0,67,4.0,4.0,8.0,12209424.0,1983.0,11.0,220.0,76.0,1,high
gausmke01,2016,1,2,0,9,12,30,30,0,0,0,539,183,72,28,47,174,0.262,3.61,1.0,8,5.0,0,757.0,0,76,4.0,3.0,19.0,532000.0,1991.0,1.0,190.0,74.0,1,mid
gearrco01,2016,1,24,1,3,2,56,0,0,0,3,145,42,23,4,14,45,0.233,4.28,2.0,1,1.0,0,197.0,10,24,0.0,2.0,7.0,550000.0,1986.0,4.0,205.0,73.0,1,mid
geedi01,2016,1,11,0,8,9,33,14,0,0,0,375,146,65,24,37,89,0.291,4.68,3.0,1,6.0,1,551.0,3,67,3.0,3.0,10.0,2000000.0,1986.0,4.0,205.0,73.0,1,mid
geltzst01,2016,1,26,0,0,2,27,0,0,0,0,80,24,17,11,9,23,0.238,5.74,0.0,3,1.0,0,112.0,11,17,0.0,1.0,1.0,519300.0,1987.0,11.0,210.0,70.0,1,low
gibsoky01,2016,1,16,0,6,11,25,25,1,0,0,442,175,83,20,55,104,0.298,5.07,3.0,9,4.0,0,653.0,0,89,3.0,4.0,21.0,587500.0,1987.0,10.0,215.0,78.0,1,mid
gileske01,2016,1,10,0,2,5,69,0,0,0,15,197,60,30,8,25,102,0.234,4.11,1.0,14,2.0,0,286.0,24,32,2.0,1.0,0.0,528200.0,1990.0,9.0,210.0,75.0,1,low
givenmy01,2016,1,2,0,8,2,66,0,0,0,0,224,59,26,6,36,96,0.22,3.13,2.0,3,6.0,0,313.0,8,28,2.0,1.0,6.0,511500.0,1990.0,5.0,230.0,72.0,1,low
goinsry01,2016,1,28,0,0,0,1,0,0,0,0,3,2,0,0,1,0,0.5,0.0,1.0,0,0.0,0,5.0,0,0,0.0,0.0,1.0,520200.0,1988.0,2.0,180.0,70.0,1,low
gomezje01,2016,1,20,1,3,5,70,0,0,0,37,206,78,37,6,22,47,0.289,4.85,2.0,3,2.0,0,297.0,59,38,0.0,3.0,10.0,1400000.0,1988.0,2.0,215.0,75.0,1,mid
gonzagi01,2016,1,29,1,11,11,32,32,0,0,0,532,179,90,19,59,171,0.262,4.57,2.0,7,9.0,0,765.0,0,98,8.0,5.0,17.0,12100000.0,1985.0,9.0,205.0,72.0,0,high
graveke01,2016,1,19,0,10,11,31,31,2,1,0,558,196,85,22,47,108,0.271,4.11,2.0,2,7.0,0,786.0,0,87,2.0,6.0,19.0,512500.0,1990.0,12.0,200.0,74.0,1,low
grayjo02,2016,1,8,1,10,10,29,29,1,1,0,504,153,86,18,59,185,0.243,4.61,2.0,7,12.0,0,712.0,0,92,5.0,5.0,10.0,509500.0,1991.0,11.0,225.0,76.0,1,low
grayso01,2016,1,19,0,5,11,22,22,0,0,0,351,133,74,18,42,94,0.286,5.69,0.0,15,2.0,0,517.0,0,80,0.0,7.0,9.0,527500.0,1989.0,11.0,195.0,70.0,1,low
greensh02,2016,1,9,0,5,4,50,3,0,0,2,181,58,39,3,22,59,0.257,5.82,1.0,0,4.0,0,256.0,4,39,2.0,2.0,5.0,517000.0,1988.0,11.0,200.0,76.0,1,low
gregelu01,2016,1,10,0,4,3,59,0,0,0,15,173,38,21,5,18,67,0.183,3.28,2.0,6,2.0,0,230.0,25,23,0.0,2.0,3.0,6750000.0,1984.0,5.0,205.0,75.0,1,high
greinza01,2016,1,0,1,13,7,26,26,1,1,0,476,161,77,23,41,134,0.262,4.37,3.0,1,0.0,0,667.0,0,80,7.0,4.0,9.0,31799030.0,1983.0,10.0,200.0,74.0,1,high
grillja01,2016,1,1,1,1,2,21,0,0,0,2,51,16,10,2,13,23,0.242,5.29,1.0,1,1.0,0,81.0,8,11,0.0,1.0,1.0,3625000.0,1976.0,11.0,235.0,77.0,1,mid
grimmju01,2016,1,5,1,2,1,68,0,0,0,0,158,47,24,5,23,65,0.234,4.1,2.0,7,1.0,0,225.0,11,24,0.0,0.0,0.0,1275000.0,1988.0,8.0,210.0,75.0,1,mid
gurkaja01,2016,1,8,1,0,0,6,0,0,0,0,29,16,10,1,2,7,0.381,9.31,0.0,0,0.0,0,45.0,5,10,0.0,1.0,1.0,660000.0,1988.0,1.0,170.0,72.0,0,mid
hamelco01,2016,1,27,0,15,5,32,32,0,0,0,602,185,74,24,77,200,0.243,3.32,1.0,4,8.0,1,848.0,0,83,1.0,2.0,19.0,22500000.0,1983.0,12.0,205.0,76.0,0,high
hammeja01,2016,1,5,1,15,10,30,30,0,0,0,500,148,71,25,53,144,0.239,3.83,0.0,9,9.0,0,692.0,0,77,7.0,3.0,14.0,9000000.0,1982.0,9.0,225.0,78.0,1,high
happja01,2016,1,28,0,20,4,32,32,0,0,0,585,168,69,22,60,163,0.231,3.18,0.0,3,6.0,2,796.0,0,72,2.0,2.0,21.0,10000000.0,1982.0,10.0,205.0,77.0,0,high
hardybl01,2016,1,9,0,1,0,21,0,0,0,0,77,25,10,2,12,20,0.253,3.51,1.0,1,0.0,0,112.0,10,11,1.0,0.0,3.0,520500.0,1987.0,3.0,218.0,74.0,0,low
harriwi02,2016,1,10,0,1,2,66,0,0,0,12,192,52,16,3,15,69,0.22,2.25,1.0,4,1.0,0,255.0,19,17,1.0,2.0,6.0,525500.0,1984.0,8.0,236.0,76.0,1,low
harvema01,2016,1,18,1,4,10,17,17,0,0,0,278,111,50,8,25,76,0.302,4.86,1.0,4,1.0,0,402.0,0,55,5.0,4.0,10.0,4325000.0,1989.0,3.0,220.0,76.0,1,high
hatchch02,2016,1,13,1,5,4,37,0,0,0,0,122,40,25,8,21,43,0.253,5.53,4.0,4,1.0,0,181.0,10,26,1.0,0.0,3.0,1065000.0,1985.0,1.0,200.0,73.0,1,mid
heanean01,2016,1,12,0,0,1,1,1,0,0,0,18,7,4,2,0,7,0.28,6.0,0.0,0,0.0,0,25.0,0,4,0.0,0.0,0.0,515000.0,1991.0,6.0,200.0,74.0,0,low
hellije01,2016,1,20,1,12,10,32,32,1,1,0,567,173,78,24,45,154,0.243,3.71,0.0,6,6.0,1,772.0,0,86,4.0,6.0,21.0,7000000.0,1987.0,4.0,190.0,73.0,1,high
hendeji01,2016,1,18,1,2,2,44,0,0,0,0,105,34,16,7,14,40,0.248,4.11,0.0,0,2.0,1,155.0,8,17,1.0,1.0,1.0,600000.0,1982.0,10.0,220.0,77.0,1,mid
hendrky01,2016,1,5,1,16,8,31,30,2,1,0,570,142,45,15,44,170,0.207,2.13,3.0,5,8.0,0,745.0,0,53,4.0,3.0,12.0,541000.0,1989.0,12.0,190.0,75.0,1,mid
hendrli01,2016,1,19,0,0,4,53,0,0,0,0,194,69,27,6,14,71,0.27,3.76,3.0,3,1.0,0,275.0,10,31,0.0,4.0,6.0,523400.0,1989.0,2.0,235.0,72.0,1,low
hernada01,2016,1,20,1,3,4,70,0,0,0,1,218,77,31,11,32,80,0.27,3.84,5.0,6,2.0,0,322.0,16,31,1.0,1.0,5.0,3900000.0,1985.0,5.0,245.0,75.0,1,high
hernafe02,2016,1,23,0,11,8,25,25,0,0,0,460,138,65,19,65,122,0.239,3.82,0.0,6,10.0,0,655.0,0,76,3.0,0.0,17.0,25857143.0,1986.0,4.0,220.0,75.0,1,high
herreke01,2016,1,11,0,2,6,72,0,0,0,12,216,57,22,6,12,86,0.214,2.75,0.0,3,3.0,0,283.0,23,23,1.0,1.0,3.0,2550000.0,1989.0,12.0,220.0,70.0,1,mid
hestoch01,2016,1,24,1,1,1,4,0,0,0,0,15,9,6,0,6,3,0.409,10.8,2.0,3,0.0,0,29.0,0,6,1.0,0.0,0.0,530000.0,1988.0,4.0,195.0,75.0,1,mid
hillri01,2016,1,19,0,9,3,14,14,0,0,0,228,55,19,2,28,90,0.201,2.25,0.0,0,8.0,0,311.0,0,22,0.0,1.0,8.0,6000000.0,1980.0,3.0,221.0,77.0,0,high
hinojda01,2016,1,20,1,0,1,10,0,0,0,0,33,10,4,1,3,8,0.25,3.27,0.0,0,0.0,0,44.0,4,4,0.0,1.0,1.0,514000.0,1986.0,2.0,230.0,73.0,1,low
hochelu01,2016,1,11,0,2,3,40,0,0,0,0,112,31,16,6,9,40,0.226,3.86,0.0,2,3.0,0,151.0,1,17,1.0,1.0,1.0,5500000.0,1983.0,9.0,225.0,77.0,1,high
holadbr01,2016,1,27,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,4.0,1,0,0.0,0.0,0.0,519000.0,1987.0,11.0,203.0,72.0,1,low
holtty01,2016,1,6,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,3.0,1,0,0.0,0.0,0.0,508000.0,1989.0,3.0,190.0,70.0,1,low
hoovejj01,2016,1,6,1,1,2,18,0,0,0,1,56,29,28,9,12,15,0.345,13.5,1.0,0,1.0,0,97.0,8,29,0.0,0.0,1.0,1400000.0,1987.0,8.0,240.0,75.0,1,mid
howeljp01,2016,1,13,1,1,1,64,0,0,0,0,152,56,23,4,15,44,0.281,4.09,2.0,3,3.0,0,220.0,11,23,1.0,2.0,4.0,6250000.0,1983.0,4.0,180.0,72.0,0,high
hudsoda01,2016,1,0,1,3,2,70,0,0,0,5,181,65,35,6,22,58,0.269,5.22,3.0,5,4.0,0,268.0,17,40,0.0,0.0,3.0,2700000.0,1987.0,3.0,215.0,75.0,1,mid
hugheja02,2016,1,21,1,1,1,67,0,0,0,1,178,62,20,6,22,34,0.277,3.03,3.0,5,5.0,0,257.0,18,24,4.0,2.0,8.0,2175000.0,1985.0,7.0,240.0,79.0,1,mid
hugheph01,2016,1,16,0,1,7,12,11,1,0,0,177,76,39,11,13,34,0.313,5.95,0.0,0,0.0,0,259.0,0,40,1.0,2.0,6.0,9200000.0,1986.0,6.0,240.0,77.0,1,high
hunteto02,2016,1,7,0,2,2,21,0,0,0,0,65,21,9,1,5,17,0.256,3.74,1.0,0,2.0,0,90.0,5,10,1.0,0.0,3.0,2000000.0,1986.0,7.0,250.0,75.0,1,mid
iglesra01,2016,1,6,1,3,2,37,5,0,0,6,235,63,22,7,26,83,0.216,2.53,1.0,3,5.0,1,325.0,15,22,1.0,2.0,3.0,3214285.0,1990.0,1.0,190.0,74.0,1,mid
iwakuhi01,2016,1,23,0,16,12,33,33,0,0,0,597,218,91,28,46,147,0.282,4.12,3.0,4,5.0,0,836.0,0,95,6.0,7.0,25.0,10976096.0,1981.0,4.0,210.0,75.0,1,high
jacksed01,2016,1,14,1,0,1,8,0,0,0,0,32,13,7,2,6,7,0.317,5.91,1.0,1,0.0,0,47.0,3,7,0.0,0.0,1.0,507500.0,1983.0,9.0,215.0,74.0,1,low
jackslu01,2016,1,27,0,0,0,8,0,0,0,0,35,22,14,4,8,3,0.415,10.8,0.0,0,0.0,0,62.0,2,14,0.0,1.0,2.0,508500.0,1991.0,8.0,210.0,74.0,1,low
janseke01,2016,1,13,1,3,2,71,0,0,0,47,206,35,14,4,11,104,0.15,1.83,2.0,1,2.0,0,251.0,63,14,3.0,1.0,1.0,10650000.0,1987.0,9.0,265.0,77.0,1,high
jeffrje01,2016,1,15,1,2,2,47,0,0,0,27,134,45,11,2,11,35,0.262,2.22,3.0,0,4.0,0,190.0,40,13,2.0,1.0,6.0,519100.0,1987.0,9.0,205.0,72.0,1,low
jennida01,2016,1,4,0,4,3,64,0,0,0,1,182,57,14,1,28,46,0.259,2.08,0.0,4,3.0,0,259.0,15,18,2.0,6.0,11.0,810000.0,1987.0,4.0,215.0,75.0,0,mid
jepseke01,2016,1,16,0,2,5,33,0,0,0,7,92,42,21,7,12,22,0.333,6.16,1.0,2,0.0,0,141.0,19,22,0.0,3.0,3.0,5312000.0,1984.0,7.0,235.0,75.0,1,high
jimenub01,2016,1,2,0,8,12,29,25,1,0,1,427,150,86,16,72,125,0.268,5.44,1.0,5,3.0,1,638.0,2,93,1.0,1.0,12.0,12673102.0,1984.0,1.0,221.0,77.0,1,high
johnsji04,2016,1,1,1,2,6,65,0,0,0,20,194,57,22,3,20,68,0.236,3.06,0.0,6,3.0,0,266.0,36,23,0.0,1.0,9.0,2500000.0,1983.0,6.0,250.0,78.0,1,mid
jonesna01,2016,1,4,0,5,3,71,0,0,0,3,212,48,18,7,15,80,0.19,2.29,3.0,7,3.0,0,274.0,11,20,2.0,2.0,5.0,900000.0,1986.0,1.0,230.0,77.0,1,mid
jungmta01,2016,1,15,1,0,5,8,6,0,0,0,80,30,23,4,17,18,0.291,7.76,1.0,0,3.0,0,126.0,2,24,1.0,2.0,1.0,518500.0,1989.0,12.0,210.0,78.0,1,low
karnsna01,2016,1,23,0,6,2,22,15,0,0,1,283,95,54,11,45,101,0.259,5.15,1.0,5,3.0,1,417.0,2,55,0.0,2.0,5.0,523700.0,1987.0,11.0,225.0,75.0,1,low
kazmisc01,2016,1,13,1,10,6,26,26,0,0,0,409,133,69,21,52,134,0.253,4.56,3.0,5,7.0,0,590.0,0,71,2.0,3.0,6.0,14985384.0,1984.0,1.0,185.0,72.0,0,high
kelake01,2016,1,27,0,5,1,35,0,0,0,0,102,30,23,6,17,45,0.236,6.09,0.0,2,3.0,1,150.0,2,23,2.0,1.0,4.0,518000.0,1993.0,4.0,220.0,73.0,1,low
kellesh01,2016,1,29,1,3,2,67,0,0,0,7,174,41,17,9,11,80,0.194,2.64,2.0,2,0.0,0,224.0,26,19,0.0,2.0,1.0,4000000.0,1984.0,4.0,237.0,74.0,1,high
kellyjo05,2016,1,3,0,4,0,20,6,0,0,0,120,44,23,5,24,48,0.278,5.18,0.0,0,2.0,0,188.0,6,23,0.0,4.0,2.0,2600000.0,1988.0,6.0,174.0,73.0,1,mid
kenneia01,2016,1,11,0,11,11,33,33,0,0,0,587,173,80,33,66,184,0.236,3.68,1.0,4,13.0,0,818.0,0,81,1.0,5.0,9.0,7500000.0,1984.0,12.0,210.0,72.0,1,high
kensilo01,2016,1,9,0,0,0,3,0,0,0,0,14,8,1,0,2,1,0.421,1.93,0.0,0,0.0,0,21.0,0,1,0.0,0.0,3.0,575000.0,1982.0,7.0,190.0,73.0,1,mid
kershcl01,2016,1,13,1,12,4,21,21,3,3,0,447,97,28,8,11,172,0.184,1.69,1.0,5,2.0,3,544.0,0,31,4.0,1.0,9.0,33000000.0,1988.0,3.0,225.0,76.0,0,high
keuchda01,2016,1,10,0,9,12,26,26,1,1,0,504,168,85,20,48,144,0.259,4.55,1.0,9,2.0,0,701.0,0,88,2.0,1.0,16.0,7250000.0,1988.0,1.0,205.0,74.0,0,high
kimbrcr01,2016,1,3,0,2,6,57,0,0,0,31,159,28,20,4,30,83,0.152,3.4,0.0,6,4.0,0,220.0,47,22,1.0,1.0,3.0,11000000.0,1988.0,5.0,215.0,71.0,1,high
kleinph01,2016,1,27,0,0,1,8,0,0,0,0,26,8,5,2,2,12,0.242,5.19,0.0,1,0.0,0,35.0,5,5,0.0,0.0,1.0,509500.0,1989.0,4.0,255.0,79.0,1,low
klubeco01,2016,1,7,0,18,9,32,32,3,2,0,645,170,75,22,57,227,0.216,3.14,1.0,5,7.0,1,860.0,0,82,6.0,2.0,17.0,4700000.0,1986.0,4.0,215.0,76.0,1,high
knebeco01,2016,1,15,1,1,4,35,0,0,0,2,98,32,17,3,16,38,0.252,4.68,3.0,1,1.0,0,145.0,7,20,0.0,1.0,1.0,513000.0,1991.0,11.0,224.0,75.0,1,low
koehlto01,2016,1,14,1,9,13,33,33,0,0,0,530,176,85,22,83,147,0.261,4.33,7.0,9,5.0,0,774.0,0,93,6.0,5.0,10.0,3500000.0,1986.0,6.0,235.0,74.0,1,mid
kontoge01,2016,1,24,1,3,2,57,0,0,0,0,160,42,15,3,20,35,0.219,2.53,3.0,1,2.0,0,216.0,17,19,1.0,1.0,6.0,1150000.0,1985.0,6.0,225.0,75.0,1,mid
kratzer01,2016,1,10,0,0,0,1,0,0,0,0,3,3,1,0,0,0,0.5,9.0,0.0,2,0.0,0,6.0,1,2,0.0,0.0,0.0,850000.0,1980.0,6.0,250.0,76.0,1,mid
lackejo01,2016,1,5,1,11,8,29,29,0,0,0,565,146,70,23,53,180,0.218,3.35,1.0,4,9.0,0,748.0,0,74,8.0,8.0,13.0,16000000.0,1978.0,10.0,235.0,78.0,1,high
lambjo02,2016,1,6,1,1,7,14,14,0,0,0,210,84,50,14,31,58,0.303,6.43,0.0,1,1.0,1,318.0,0,54,8.0,1.0,6.0,507500.0,1990.0,7.0,205.0,76.0,0,low
layneto01,2016,1,3,0,0,1,34,0,0,0,0,86,27,12,1,14,25,0.26,3.77,2.0,1,1.0,0,120.0,12,12,1.0,0.0,3.0,563750.0,1984.0,11.0,195.0,74.0,0,mid
leakemi01,2016,1,25,1,9,12,30,30,0,0,0,530,203,92,20,30,125,0.288,4.69,1.0,7,7.0,0,757.0,0,101,5.0,10.0,13.0,12000000.0,1987.0,11.0,165.0,70.0,1,high
leonar01,2016,1,28,0,0,0,2,0,0,0,0,7,3,2,1,1,2,0.3,7.71,0.0,0,0.0,0,11.0,0,2,0.0,0.0,0.0,510500.0,1988.0,9.0,210.0,73.0,1,low
lestejo01,2016,1,5,1,19,5,32,32,2,0,0,608,154,55,21,52,197,0.211,2.44,0.0,4,6.0,0,796.0,0,57,4.0,4.0,15.0,25000000.0,1984.0,1.0,249.0,76.0,0,high
lewisco01,2016,1,27,0,6,5,19,19,1,0,0,349,103,48,19,28,73,0.236,3.71,0.0,1,3.0,0,472.0,0,53,1.0,3.0,9.0,6000000.0,1979.0,8.0,240.0,76.0,1,high
liriafr01,2016,1,21,1,6,11,21,21,0,0,0,341,115,69,19,69,116,0.264,5.46,1.0,8,7.0,0,523.0,0,76,7.0,5.0,13.0,13666667.0,1983.0,10.0,220.0,75.0,0,high
lobstky01,2016,1,21,1,2,0,14,0,0,0,0,75,25,11,2,12,15,0.263,3.96,1.0,2,2.0,0,110.0,3,11,1.0,0.0,4.0,520000.0,1989.0,8.0,220.0,75.0,0,low
lockeje01,2016,1,21,1,9,8,30,19,1,1,0,382,151,77,17,44,73,0.298,5.44,4.0,7,3.0,0,564.0,4,81,8.0,2.0,16.0,3025000.0,1987.0,11.0,200.0,72.0,0,mid
loganbo02,2016,1,8,1,2,5,66,0,0,0,1,139,27,19,4,20,57,0.166,3.69,5.0,4,2.0,0,187.0,9,23,2.0,0.0,4.0,6250000.0,1984.0,8.0,215.0,77.0,0,high
lopezja02,2016,1,24,1,1,3,68,0,0,0,1,80,24,12,3,15,15,0.24,4.05,0.0,0,2.0,0,118.0,6,13,1.0,0.0,4.0,5000000.0,1977.0,7.0,220.0,76.0,0,high
lorenmi01,2016,1,6,1,2,1,35,0,0,0,0,150,41,16,5,13,48,0.224,2.88,0.0,2,6.0,2,202.0,4,16,0.0,0.0,10.0,516500.0,1992.0,1.0,217.0,75.0,1,low
