playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,salary,birthYear,birthMonth,weight,height,throws,debut
feldmsc01,2016,1,HOU,AL,5,3,26,5,0,0,0,186,64,20,8,13,42,0.264,2.9,3.0,0,3.0,0,265.0,9,27,4.0,3.0,4.0,8000000.0,1983.0,2.0,225.0,78.0,R,2005-08-31
felizmi01,2016,1,HOU,AL,8,1,47,0,0,0,0,195,55,32,10,22,95,0.224,4.43,0.0,6,0.0,0,270.0,17,33,0.0,2.0,1.0,508200.0,1993.0,6.0,250.0,76.0,R,2015-05-31
felizne01,2016,1,PIT,NL,4,2,62,0,0,0,2,161,40,21,10,21,61,0.207,3.52,1.0,3,1.0,0,218.0,6,21,2.0,1.0,5.0,3900000.0,1988.0,5.0,235.0,75.0,R,2009-08-03
fernajo02,2016,1,MIA,NL,16,8,29,29,0,0,0,547,149,58,13,55,253,0.224,2.86,6.0,9,6.0,1,737.0,0,63,7.0,5.0,14.0,2800000.0,1992.0,7.0,240.0,75.0,R,2013-04-07
fieldjo03,2016,1,HOU,AL,0,0,15,0,0,0,0,47,23,12,2,3,20,0.343,6.89,0.0,0,0.0,0,71.0,7,14,0.0,1.0,2.0,900000.0,1985.0,8.0,191.0,72.0,R,2013-04-02
fienca01,2016,1,MIN,AL,1,0,14,0,0,0,0,41,21,12,5,3,12,0.35,7.9,0.0,1,0.0,0,63.0,2,12,0.0,0.0,2.0,2275000.0,1983.0,10.0,210.0,74.0,R,2009-07-26
fiersmi01,2016,1,HOU,AL,11,8,31,30,0,0,0,506,187,84,26,42,134,0.28,4.48,0.0,17,7.0,0,724.0,0,89,3.0,5.0,6.0,524100.0,1985.0,6.0,211.0,74.0,R,2011-09-14
finnebr01,2016,1,CIN,NL,10,11,31,31,1,0,0,516,150,76,29,84,145,0.236,3.98,2.0,6,4.0,2,734.0,0,86,5.0,5.0,17.0,511500.0,1993.0,4.0,216.0,71.0,L,2014-09-06
fistedo01,2016,1,HOU,AL,12,13,32,32,0,0,0,541,195,93,24,62,115,0.276,4.64,1.0,10,7.0,0,779.0,0,98,0.0,3.0,20.0,7000000.0,1984.0,2.0,210.0,80.0,R,2009-08-08
flahery01,2016,1,BAL,AL,0,0,1,0,0,0,0,3,3,2,1,0,0,0.429,18.0,0.0,0,0.0,0,7.0,1,2,0.0,0.0,0.0,1500000.0,1986.0,7.0,205.0,75.0,R,2012-04-07
floydga01,2016,1,TOR,AL,2,4,28,0,0,0,0,93,23,14,4,8,30,0.205,4.06,1.0,4,3.0,0,124.0,10,14,0.0,1.0,2.0,1000000.0,1983.0,1.0,245.0,76.0,R,2004-09-03
gallayo01,2016,1,BAL,AL,6,8,23,23,0,0,0,354,126,71,16,61,85,0.276,5.42,2.0,6,1.0,0,526.0,0,74,1.0,6.0,13.0,8728776.0,1986.0,2.0,205.0,74.0,R,2007-06-18
gantjo01,2016,1,ATL,NL,1,4,20,7,0,0,0,150,54,27,7,21,49,0.278,4.86,3.0,4,2.0,0,222.0,6,32,3.0,2.0,4.0,507500.0,1992.0,8.0,200.0,76.0,R,2016-04-06
garcija01,2016,1,SFN,NL,2,5,62,0,0,0,31,174,50,23,8,19,65,0.235,3.57,2.0,4,5.0,2,241.0,44,23,3.0,1.0,6.0,6500000.0,1980.0,7.0,210.0,72.0,R,2004-08-09
garcija02,2016,1,SLN,NL,10,13,32,30,1,1,0,515,179,89,26,57,150,0.268,4.67,3.0,8,7.0,0,741.0,0,94,7.0,2.0,21.0,11500000.0,1986.0,7.0,215.0,74.0,L,2008-07-11
garciyi01,2016,1,LAN,NL,0,0,9,0,0,0,0,25,9,3,0,1,4,0.31,3.24,0.0,0,1.0,0,35.0,1,3,2.0,2.0,1.0,517500.0,1990.0,8.0,228.0,74.0,R,2014-09-01
garzama01,2016,1,MIL,NL,6,8,19,19,0,0,0,305,117,51,11,36,70,0.283,4.51,2.0,3,3.0,0,461.0,0,67,4.0,4.0,8.0,12209424.0,1983.0,11.0,220.0,76.0,R,2006-08-11
gausmke01,2016,1,BAL,AL,9,12,30,30,0,0,0,539,183,72,28,47,174,0.262,3.61,1.0,8,5.0,0,757.0,0,76,4.0,3.0,19.0,532000.0,1991.0,1.0,190.0,74.0,R,2013-05-23
gearrco01,2016,1,SFN,NL,3,2,56,0,0,0,3,145,42,23,4,14,45,0.233,4.28,2.0,1,1.0,0,197.0,10,24,0.0,2.0,7.0,550000.0,1986.0,4.0,205.0,73.0,R,2011-04-25
geedi01,2016,1,KCA,AL,8,9,33,14,0,0,0,375,146,65,24,37,89,0.291,4.68,3.0,1,6.0,1,551.0,3,67,3.0,3.0,10.0,2000000.0,1986.0,4.0,205.0,73.0,R,2010-09-07
geltzst01,2016,1,TBA,AL,0,2,27,0,0,0,0,80,24,17,11,9,23,0.238,5.74,0.0,3,1.0,0,112.0,11,17,0.0,1.0,1.0,519300.0,1987.0,11.0,210.0,70.0,R,2012-08-16
gibsoky01,2016,1,MIN,AL,6,11,25,25,1,0,0,442,175,83,20,55,104,0.298,5.07,3.0,9,4.0,0,653.0,0,89,3.0,4.0,21.0,587500.0,1987.0,10.0,215.0,78.0,R,2013-06-29
gileske01,2016,1,HOU,AL,2,5,69,0,0,0,15,197,60,30,8,25,102,0.234,4.11,1.0,14,2.0,0,286.0,24,32,2.0,1.0,0.0,528200.0,1990.0,9.0,210.0,75.0,R,2014-06-12
givenmy01,2016,1,BAL,AL,8,2,66,0,0,0,0,224,59,26,6,36,96,0.22,3.13,2.0,3,6.0,0,313.0,8,28,2.0,1.0,6.0,511500.0,1990.0,5.0,230.0,72.0,R,2015-06-24
goinsry01,2016,1,TOR,AL,0,0,1,0,0,0,0,3,2,0,0,1,0,0.5,0.0,1.0,0,0.0,0,5.0,0,0,0.0,0.0,1.0,520200.0,1988.0,2.0,180.0,70.0,R,2013-08-23
gomezje01,2016,1,PHI,NL,3,5,70,0,0,0,37,206,78,37,6,22,47,0.289,4.85,2.0,3,2.0,0,297.0,59,38,0.0,3.0,10.0,1400000.0,1988.0,2.0,215.0,75.0,R,2010-07-18
gonzagi01,2016,1,WAS,NL,11,11,32,32,0,0,0,532,179,90,19,59,171,0.262,4.57,2.0,7,9.0,0,765.0,0,98,8.0,5.0,17.0,12100000.0,1985.0,9.0,205.0,72.0,L,2008-08-06
graveke01,2016,1,OAK,AL,10,11,31,31,2,1,0,558,196,85,22,47,108,0.271,4.11,2.0,2,7.0,0,786.0,0,87,2.0,6.0,19.0,512500.0,1990.0,12.0,200.0,74.0,R,2014-09-05
grayjo02,2016,1,COL,NL,10,10,29,29,1,1,0,504,153,86,18,59,185,0.243,4.61,2.0,7,12.0,0,712.0,0,92,5.0,5.0,10.0,509500.0,1991.0,11.0,225.0,76.0,R,2015-08-04
grayso01,2016,1,OAK,AL,5,11,22,22,0,0,0,351,133,74,18,42,94,0.286,5.69,0.0,15,2.0,0,517.0,0,80,0.0,7.0,9.0,527500.0,1989.0,11.0,195.0,70.0,R,2013-07-10
greensh02,2016,1,DET,AL,5,4,50,3,0,0,2,181,58,39,3,22,59,0.257,5.82,1.0,0,4.0,0,256.0,4,39,2.0,2.0,5.0,517000.0,1988.0,11.0,200.0,76.0,R,2014-04-24
gregelu01,2016,1,HOU,AL,4,3,59,0,0,0,15,173,38,21,5,18,67,0.183,3.28,2.0,6,2.0,0,230.0,25,23,0.0,2.0,3.0,6750000.0,1984.0,5.0,205.0,75.0,R,2009-04-06
greinza01,2016,1,ARI,NL,13,7,26,26,1,1,0,476,161,77,23,41,134,0.262,4.37,3.0,1,0.0,0,667.0,0,80,7.0,4.0,9.0,31799030.0,1983.0,10.0,200.0,74.0,R,2004-05-22
grillja01,2016,1,ATL,NL,1,2,21,0,0,0,2,51,16,10,2,13,23,0.242,5.29,1.0,1,1.0,0,81.0,8,11,0.0,1.0,1.0,3625000.0,1976.0,11.0,235.0,77.0,R,2000-05-11
grimmju01,2016,1,CHN,NL,2,1,68,0,0,0,0,158,47,24,5,23,65,0.234,4.1,2.0,7,1.0,0,225.0,11,24,0.0,0.0,0.0,1275000.0,1988.0,8.0,210.0,75.0,R,2012-06-16
gurkaja01,2016,1,COL,NL,0,0,6,0,0,0,0,29,16,10,1,2,7,0.381,9.31,0.0,0,0.0,0,45.0,5,10,0.0,1.0,1.0,660000.0,1988.0,1.0,170.0,72.0,L,2015-08-29
hamelco01,2016,1,TEX,AL,15,5,32,32,0,0,0,602,185,74,24,77,200,0.243,3.32,1.0,4,8.0,1,848.0,0,83,1.0,2.0,19.0,22500000.0,1983.0,12.0,205.0,76.0,L,2006-05-12
hammeja01,2016,1,CHN,NL,15,10,30,30,0,0,0,500,148,71,25,53,144,0.239,3.83,0.0,9,9.0,0,692.0,0,77,7.0,3.0,14.0,9000000.0,1982.0,9.0,225.0,78.0,R,2006-04-11
happja01,2016,1,TOR,AL,20,4,32,32,0,0,0,585,168,69,22,60,163,0.231,3.18,0.0,3,6.0,2,796.0,0,72,2.0,2.0,21.0,10000000.0,1982.0,10.0,205.0,77.0,L,2007-06-30
hardybl01,2016,1,DET,AL,1,0,21,0,0,0,0,77,25,10,2,12,20,0.253,3.51,1.0,1,0.0,0,112.0,10,11,1.0,0.0,3.0,520500.0,1987.0,3.0,218.0,74.0,L,2014-06-16
harriwi02,2016,1,HOU,AL,1,2,66,0,0,0,12,192,52,16,3,15,69,0.22,2.25,1.0,4,1.0,0,255.0,19,17,1.0,2.0,6.0,525500.0,1984.0,8.0,236.0,76.0,R,2012-08-13
harvema01,2016,1,NYN,NL,4,10,17,17,0,0,0,278,111,50,8,25,76,0.302,4.86,1.0,4,1.0,0,402.0,0,55,5.0,4.0,10.0,4325000.0,1989.0,3.0,220.0,76.0,R,2012-07-26
hatchch02,2016,1,LAN,NL,5,4,37,0,0,0,0,122,40,25,8,21,43,0.253,5.53,4.0,4,1.0,0,181.0,10,26,1.0,0.0,3.0,1065000.0,1985.0,1.0,200.0,73.0,R,2010-09-19
heanean01,2016,1,LAA,AL,0,1,1,1,0,0,0,18,7,4,2,0,7,0.28,6.0,0.0,0,0.0,0,25.0,0,4,0.0,0.0,0.0,515000.0,1991.0,6.0,200.0,74.0,L,2014-06-19
hellije01,2016,1,PHI,NL,12,10,32,32,1,1,0,567,173,78,24,45,154,0.243,3.71,0.0,6,6.0,1,772.0,0,86,4.0,6.0,21.0,7000000.0,1987.0,4.0,190.0,73.0,R,2010-08-02
hendeji01,2016,1,NYN,NL,2,2,44,0,0,0,0,105,34,16,7,14,40,0.248,4.11,0.0,0,2.0,1,155.0,8,17,1.0,1.0,1.0,600000.0,1982.0,10.0,220.0,77.0,R,2012-07-26
hendrky01,2016,1,CHN,NL,16,8,31,30,2,1,0,570,142,45,15,44,170,0.207,2.13,3.0,5,8.0,0,745.0,0,53,4.0,3.0,12.0,541000.0,1989.0,12.0,190.0,75.0,R,2014-07-10
hendrli01,2016,1,OAK,AL,0,4,53,0,0,0,0,194,69,27,6,14,71,0.27,3.76,3.0,3,1.0,0,275.0,10,31,0.0,4.0,6.0,523400.0,1989.0,2.0,235.0,72.0,R,2011-09-06
hernada01,2016,1,PHI,NL,3,4,70,0,0,0,1,218,77,31,11,32,80,0.27,3.84,5.0,6,2.0,0,322.0,16,31,1.0,1.0,5.0,3900000.0,1985.0,5.0,245.0,75.0,R,2009-05-28
hernafe02,2016,1,SEA,AL,11,8,25,25,0,0,0,460,138,65,19,65,122,0.239,3.82,0.0,6,10.0,0,655.0,0,76,3.0,0.0,17.0,25857143.0,1986.0,4.0,220.0,75.0,R,2005-08-04
herreke01,2016,1,KCA,AL,2,6,72,0,0,0,12,216,57,22,6,12,86,0.214,2.75,0.0,3,3.0,0,283.0,23,23,1.0,1.0,3.0,2550000.0,1989.0,12.0,220.0,70.0,R,2011-09-21
hestoch01,2016,1,SFN,NL,1,1,4,0,0,0,0,15,9,6,0,6,3,0.409,10.8,2.0,3,0.0,0,29.0,0,6,1.0,0.0,0.0,530000.0,1988.0,4.0,195.0,75.0,R,2014-09-13
hillri01,2016,1,OAK,AL,9,3,14,14,0,0,0,228,55,19,2,28,90,0.201,2.25,0.0,0,8.0,0,311.0,0,22,0.0,1.0,8.0,6000000.0,1980.0,3.0,221.0,77.0,L,2005-06-15
hinojda01,2016,1,PHI,NL,0,1,10,0,0,0,0,33,10,4,1,3,8,0.25,3.27,0.0,0,0.0,0,44.0,4,4,0.0,1.0,1.0,514000.0,1986.0,2.0,230.0,73.0,R,2015-05-03
hochelu01,2016,1,KCA,AL,2,3,40,0,0,0,0,112,31,16,6,9,40,0.226,3.86,0.0,2,3.0,0,151.0,1,17,1.0,1.0,1.0,5500000.0,1983.0,9.0,225.0,77.0,R,2007-09-08
holadbr01,2016,1,TEX,AL,0,0,1,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,4.0,1,0,0.0,0.0,0.0,519000.0,1987.0,11.0,203.0,72.0,R,2012-06-06
holtty01,2016,1,CIN,NL,0,0,1,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,3.0,1,0,0.0,0.0,0.0,508000.0,1989.0,3.0,190.0,70.0,R,2014-07-06
hoovejj01,2016,1,CIN,NL,1,2,18,0,0,0,1,56,29,28,9,12,15,0.345,13.5,1.0,0,1.0,0,97.0,8,29,0.0,0.0,1.0,1400000.0,1987.0,8.0,240.0,75.0,R,2012-04-25
howeljp01,2016,1,LAN,NL,1,1,64,0,0,0,0,152,56,23,4,15,44,0.281,4.09,2.0,3,3.0,0,220.0,11,23,1.0,2.0,4.0,6250000.0,1983.0,4.0,180.0,72.0,L,2005-06-11
hudsoda01,2016,1,ARI,NL,3,2,70,0,0,0,5,181,65,35,6,22,58,0.269,5.22,3.0,5,4.0,0,268.0,17,40,0.0,0.0,3.0,2700000.0,1987.0,3.0,215.0,75.0,R,2009-09-04
hugheja02,2016,1,PIT,NL,1,1,67,0,0,0,1,178,62,20,6,22,34,0.277,3.03,3.0,5,5.0,0,257.0,18,24,4.0,2.0,8.0,2175000.0,1985.0,7.0,240.0,79.0,R,2011-09-07
hugheph01,2016,1,MIN,AL,1,7,12,11,1,0,0,177,76,39,11,13,34,0.313,5.95,0.0,0,0.0,0,259.0,0,40,1.0,2.0,6.0,9200000.0,1986.0,6.0,240.0,77.0,R,2007-04-26
hunteto02,2016,1,CLE,AL,2,2,21,0,0,0,0,65,21,9,1,5,17,0.256,3.74,1.0,0,2.0,0,90.0,5,10,1.0,0.0,3.0,2000000.0,1986.0,7.0,250.0,75.0,R,2008-08-01
iglesra01,2016,1,CIN,NL,3,2,37,5,0,0,6,235,63,22,7,26,83,0.216,2.53,1.0,3,5.0,1,325.0,15,22,1.0,2.0,3.0,3214285.0,1990.0,1.0,190.0,74.0,R,2015-04-12
iwakuhi01,2016,1,SEA,AL,16,12,33,33,0,0,0,597,218,91,28,46,147,0.282,4.12,3.0,4,5.0,0,836.0,0,95,6.0,7.0,25.0,10976096.0,1981.0,4.0,210.0,75.0,R,2012-04-20
jacksed01,2016,1,MIA,NL,0,1,8,0,0,0,0,32,13,7,2,6,7,0.317,5.91,1.0,1,0.0,0,47.0,3,7,0.0,0.0,1.0,507500.0,1983.0,9.0,215.0,74.0,R,2003-09-09
jackslu01,2016,1,TEX,AL,0,0,8,0,0,0,0,35,22,14,4,8,3,0.415,10.8,0.0,0,0.0,0,62.0,2,14,0.0,1.0,2.0,508500.0,1991.0,8.0,210.0,74.0,R,2015-09-04
janseke01,2016,1,LAN,NL,3,2,71,0,0,0,47,206,35,14,4,11,104,0.15,1.83,2.0,1,2.0,0,251.0,63,14,3.0,1.0,1.0,10650000.0,1987.0,9.0,265.0,77.0,R,2010-07-24
jeffrje01,2016,1,MIL,NL,2,2,47,0,0,0,27,134,45,11,2,11,35,0.262,2.22,3.0,0,4.0,0,190.0,40,13,2.0,1.0,6.0,519100.0,1987.0,9.0,205.0,72.0,R,2010-09-01
jennida01,2016,1,CHA,AL,4,3,64,0,0,0,1,182,57,14,1,28,46,0.259,2.08,0.0,4,3.0,0,259.0,15,18,2.0,6.0,11.0,810000.0,1987.0,4.0,215.0,75.0,L,2012-04-30
jepseke01,2016,1,MIN,AL,2,5,33,0,0,0,7,92,42,21,7,12,22,0.333,6.16,1.0,2,0.0,0,141.0,19,22,0.0,3.0,3.0,5312000.0,1984.0,7.0,235.0,75.0,R,2008-09-08
jimenub01,2016,1,BAL,AL,8,12,29,25,1,0,1,427,150,86,16,72,125,0.268,5.44,1.0,5,3.0,1,638.0,2,93,1.0,1.0,12.0,12673102.0,1984.0,1.0,221.0,77.0,R,2006-09-26
johnsji04,2016,1,ATL,NL,2,6,65,0,0,0,20,194,57,22,3,20,68,0.236,3.06,0.0,6,3.0,0,266.0,36,23,0.0,1.0,9.0,2500000.0,1983.0,6.0,250.0,78.0,R,2006-07-29
jonesna01,2016,1,CHA,AL,5,3,71,0,0,0,3,212,48,18,7,15,80,0.19,2.29,3.0,7,3.0,0,274.0,11,20,2.0,2.0,5.0,900000.0,1986.0,1.0,230.0,77.0,R,2012-04-08
jungmta01,2016,1,MIL,NL,0,5,8,6,0,0,0,80,30,23,4,17,18,0.291,7.76,1.0,0,3.0,0,126.0,2,24,1.0,2.0,1.0,518500.0,1989.0,12.0,210.0,78.0,R,2015-06-09
karnsna01,2016,1,SEA,AL,6,2,22,15,0,0,1,283,95,54,11,45,101,0.259,5.15,1.0,5,3.0,1,417.0,2,55,0.0,2.0,5.0,523700.0,1987.0,11.0,225.0,75.0,R,2013-05-28
kazmisc01,2016,1,LAN,NL,10,6,26,26,0,0,0,409,133,69,21,52,134,0.253,4.56,3.0,5,7.0,0,590.0,0,71,2.0,3.0,6.0,14985384.0,1984.0,1.0,185.0,72.0,L,2004-08-23
kelake01,2016,1,TEX,AL,5,1,35,0,0,0,0,102,30,23,6,17,45,0.236,6.09,0.0,2,3.0,1,150.0,2,23,2.0,1.0,4.0,518000.0,1993.0,4.0,220.0,73.0,R,2015-04-07
kellesh01,2016,1,WAS,NL,3,2,67,0,0,0,7,174,41,17,9,11,80,0.194,2.64,2.0,2,0.0,0,224.0,26,19,0.0,2.0,1.0,4000000.0,1984.0,4.0,237.0,74.0,R,2009-04-10
kellyjo05,2016,1,BOS,AL,4,0,20,6,0,0,0,120,44,23,5,24,48,0.278,5.18,0.0,0,2.0,0,188.0,6,23,0.0,4.0,2.0,2600000.0,1988.0,6.0,174.0,73.0,R,2012-06-10
kenneia01,2016,1,KCA,AL,11,11,33,33,0,0,0,587,173,80,33,66,184,0.236,3.68,1.0,4,13.0,0,818.0,0,81,1.0,5.0,9.0,7500000.0,1984.0,12.0,210.0,72.0,R,2007-09-01
kensilo01,2016,1,DET,AL,0,0,3,0,0,0,0,14,8,1,0,2,1,0.421,1.93,0.0,0,0.0,0,21.0,0,1,0.0,0.0,3.0,575000.0,1982.0,7.0,190.0,73.0,R,2004-09-10
kershcl01,2016,1,LAN,NL,12,4,21,21,3,3,0,447,97,28,8,11,172,0.184,1.69,1.0,5,2.0,3,544.0,0,31,4.0,1.0,9.0,33000000.0,1988.0,3.0,225.0,76.0,L,2008-05-25
keuchda01,2016,1,HOU,AL,9,12,26,26,1,1,0,504,168,85,20,48,144,0.259,4.55,1.0,9,2.0,0,701.0,0,88,2.0,1.0,16.0,7250000.0,1988.0,1.0,205.0,74.0,L,2012-06-17
kimbrcr01,2016,1,BOS,AL,2,6,57,0,0,0,31,159,28,20,4,30,83,0.152,3.4,0.0,6,4.0,0,220.0,47,22,1.0,1.0,3.0,11000000.0,1988.0,5.0,215.0,71.0,R,2010-05-07
kleinph01,2016,1,TEX,AL,0,1,8,0,0,0,0,26,8,5,2,2,12,0.242,5.19,0.0,1,0.0,0,35.0,5,5,0.0,0.0,1.0,509500.0,1989.0,4.0,255.0,79.0,R,2014-08-01
klubeco01,2016,1,CLE,AL,18,9,32,32,3,2,0,645,170,75,22,57,227,0.216,3.14,1.0,5,7.0,1,860.0,0,82,6.0,2.0,17.0,4700000.0,1986.0,4.0,215.0,76.0,R,2011-09-01
knebeco01,2016,1,MIL,NL,1,4,35,0,0,0,2,98,32,17,3,16,38,0.252,4.68,3.0,1,1.0,0,145.0,7,20,0.0,1.0,1.0,513000.0,1991.0,11.0,224.0,75.0,R,2014-05-24
koehlto01,2016,1,MIA,NL,9,13,33,33,0,0,0,530,176,85,22,83,147,0.261,4.33,7.0,9,5.0,0,774.0,0,93,6.0,5.0,10.0,3500000.0,1986.0,6.0,235.0,74.0,R,2012-09-05
kontoge01,2016,1,SFN,NL,3,2,57,0,0,0,0,160,42,15,3,20,35,0.219,2.53,3.0,1,2.0,0,216.0,17,19,1.0,1.0,6.0,1150000.0,1985.0,6.0,225.0,75.0,R,2011-09-10
kratzer01,2016,1,HOU,AL,0,0,1,0,0,0,0,3,3,1,0,0,0,0.5,9.0,0.0,2,0.0,0,6.0,1,2,0.0,0.0,0.0,850000.0,1980.0,6.0,250.0,76.0,R,2010-07-17
lackejo01,2016,1,CHN,NL,11,8,29,29,0,0,0,565,146,70,23,53,180,0.218,3.35,1.0,4,9.0,0,748.0,0,74,8.0,8.0,13.0,16000000.0,1978.0,10.0,235.0,78.0,R,2002-06-24
lambjo02,2016,1,CIN,NL,1,7,14,14,0,0,0,210,84,50,14,31,58,0.303,6.43,0.0,1,1.0,1,318.0,0,54,8.0,1.0,6.0,507500.0,1990.0,7.0,205.0,76.0,L,2015-08-14
layneto01,2016,1,BOS,AL,0,1,34,0,0,0,0,86,27,12,1,14,25,0.26,3.77,2.0,1,1.0,0,120.0,12,12,1.0,0.0,3.0,563750.0,1984.0,11.0,195.0,74.0,L,2012-08-14
leakemi01,2016,1,SLN,NL,9,12,30,30,0,0,0,530,203,92,20,30,125,0.288,4.69,1.0,7,7.0,0,757.0,0,101,5.0,10.0,13.0,12000000.0,1987.0,11.0,165.0,70.0,R,2010-04-11
leonar01,2016,1,TOR,AL,0,0,2,0,0,0,0,7,3,2,1,1,2,0.3,7.71,0.0,0,0.0,0,11.0,0,2,0.0,0.0,0.0,510500.0,1988.0,9.0,210.0,73.0,R,2015-04-22
lestejo01,2016,1,CHN,NL,19,5,32,32,2,0,0,608,154,55,21,52,197,0.211,2.44,0.0,4,6.0,0,796.0,0,57,4.0,4.0,15.0,25000000.0,1984.0,1.0,249.0,76.0,L,2006-06-10
lewisco01,2016,1,TEX,AL,6,5,19,19,1,0,0,349,103,48,19,28,73,0.236,3.71,0.0,1,3.0,0,472.0,0,53,1.0,3.0,9.0,6000000.0,1979.0,8.0,240.0,76.0,R,2002-04-01
liriafr01,2016,1,PIT,NL,6,11,21,21,0,0,0,341,115,69,19,69,116,0.264,5.46,1.0,8,7.0,0,523.0,0,76,7.0,5.0,13.0,13666667.0,1983.0,10.0,220.0,75.0,L,2005-09-05
lobstky01,2016,1,PIT,NL,2,0,14,0,0,0,0,75,25,11,2,12,15,0.263,3.96,1.0,2,2.0,0,110.0,3,11,1.0,0.0,4.0,520000.0,1989.0,8.0,220.0,75.0,L,2014-08-23
lockeje01,2016,1,PIT,NL,9,8,30,19,1,1,0,382,151,77,17,44,73,0.298,5.44,4.0,7,3.0,0,564.0,4,81,8.0,2.0,16.0,3025000.0,1987.0,11.0,200.0,72.0,L,2011-09-10
loganbo02,2016,1,COL,NL,2,5,66,0,0,0,1,139,27,19,4,20,57,0.166,3.69,5.0,4,2.0,0,187.0,9,23,2.0,0.0,4.0,6250000.0,1984.0,8.0,215.0,77.0,L,2006-04-04
lopezja02,2016,1,SFN,NL,1,3,68,0,0,0,1,80,24,12,3,15,15,0.24,4.05,0.0,0,2.0,0,118.0,6,13,1.0,0.0,4.0,5000000.0,1977.0,7.0,220.0,76.0,L,2003-04-01
lorenmi01,2016,1,CIN,NL,2,1,35,0,0,0,0,150,41,16,5,13,48,0.224,2.88,0.0,2,6.0,2,202.0,4,16,0.0,0.0,10.0,516500.0,1992.0,1.0,217.0,75.0,R,2015-04-29
